clock-1  |     retval = job.func(*job.args, **job.kwargs)
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/css/fonts/inter.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/scripts/jquery-3.7.1.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/scripts/JSZip/jszip.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/scripts/reqwest.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/scripts/reconnecting-websocket.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/scripts/store+json2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/css/dallinger.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/scripts/fingerprintjs2/1.5.1/fingerprint2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/scripts/spin.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/scripts/dallinger2.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/scripts/survey-jquery/survey-jquery.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:33:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 25958 us, query 416 us, wait 0 us
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:14 +0000] "GET /static/css/fonts/font-files/Inter-Bold.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:33:20.739 UTC [1] LOG S-0x56e080d65210: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:58304)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:34:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 22676 us, query 377 us, wait 6 us
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:14 +0000] "GET /static/css/fonts/font-files/Inter-Light.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 13 with assignment ID 6997b853b8805b2b89ad51da on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:14 +0000] "GET /static/css/fonts/font-files/Inter-Regular.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 73 with assignment ID 69994fe2e69022a3ae4179e1 on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:14 +0000] "GET /static/css/fonts/font-files/Inter-Medium.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 39 with assignment ID 69984b6d41214256faa5f7b1 on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:15 +0000] "GET /timeline/progress_and_reward?participantId=165 HTTP/1.1" 200 56 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:26:40.087 * 100 changes in 300 seconds. Saving...
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:15 +0000] "GET /static/favicon.png HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:26:40.088 * Background saving started by pid 1729742
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 82 with assignment ID 699987b2ada782554627cbb3 on Prolific!
redis_global-tapping-prolific-2-1    | 1729742:C 25 Feb 2026 11:26:40.089 * BGSAVE done, 68 keys saved, 0 keys skipped, 20240 bytes written.
redis_global-tapping-prolific-2-1    | 1729742:C 25 Feb 2026 11:26:40.092 * DB saved on disk
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 67 with assignment ID 6999248289e68e41232eeb37 on Prolific!
redis_global-tapping-prolific-2-1    | 1729742:C 25 Feb 2026 11:26:40.092 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 44 with assignment ID 699864064751a34b10ced1f9 on Prolific!
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:26:40.188 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:31:41.052 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 11:31:41.052 * Background saving started by pid 1730786
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 74 with assignment ID 6999595ba1a1c1ca2045b201 on Prolific!
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:34:20.954 UTC [1] LOG S-0x56e080d65210: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=60s)
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 76 with assignment ID 6999694edefe87057d6238b3 on Prolific!
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:35:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 25330 us, query 384 us, wait 0 us
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 134 with assignment ID 699e5db129eb36f58a13dcaf on Prolific!
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:35:20.737 UTC [1] LOG S-0x56e080d65210: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:42950)
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 27 with assignment ID 699801f853b3dbafa0acfcb6 on Prolific!
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:36:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 27085 us, query 390 us, wait 8 us
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 77 with assignment ID 69996ba9c58346f881a56e9e on Prolific!
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:37:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 26583 us, query 374 us, wait 2 us
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 28 with assignment ID 69980264abfbcd943f7da93a on Prolific!
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:38:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 34397 us, query 379 us, wait 1 us
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 45 with assignment ID 6998714334458f95bf7b108d on Prolific!
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:39:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 19792 us, query 377 us, wait 0 us
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 102 with assignment ID 6999f2fa272ab414602dcd3f on Prolific!
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:40:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 21670 us, query 369 us, wait 1 us
worker_1-1                           | 2026-02-25 21:26:49,489 We found no assignment data for participant 104 with assignment ID 6999fb7afab2540557ec9998 on Prolific!
web-1                                | 2026-02-25 14:42:20,491 Received a response from participant 165 on page 969f5da3-7e5b-2cae-7a73-07b0d7759222.
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 116 with assignment ID 699dfd5e08aa1c18f5c5b190 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 55 with assignment ID 6998e221b959e8575a917620 on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:20 +0000] "POST /response HTTP/1.1" 200 272 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 68 with assignment ID 69992852002886e340cee26a on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:20 +0000] "GET /timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7 HTTP/1.1" 200 145133 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 95 with assignment ID 6999d2ed137f229f44c7e260 on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/scripts/detectIncognito.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 150 with assignment ID 699eb41c919f3b9b6e13dc8b on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/scripts/platform.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 162 with assignment ID 699eeb3cb193d0de9ee104f4 on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/css/fonts/inter.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 37 with assignment ID 69983d70af58d97f7ce79606 on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/css/dallinger.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 83 with assignment ID 699990011653466528fe12b8 on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/scripts/reqwest.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 87 with assignment ID 6999a9a04e7d4201bdd7e059 on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/scripts/spin.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/scripts/store+json2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/scripts/JSZip/jszip.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/scripts/survey-jquery/survey-jquery.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/scripts/jquery-3.7.1.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/scripts/fingerprintjs2/1.5.1/fingerprint2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/scripts/dallinger2.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:21 +0000] "GET /static/scripts/reconnecting-websocket.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
